Step,ParticleID,PositionX,PositionY
406,4.08557,9.12052
407,9.90569,5.12252
408,7.63827,7.92787
409,10.4352,-5.3671
410,8.90695,4.60224
411,nan,nan
412,8.90695,4.60224
413,8.90695,4.60224
414,nan,nan
415,nan,-inf
416,11.8213,0.900216
417,8.90695,4.60224
418,9.94067,4.15684
419,-4.62458,9.31423
420,10.1417,0.789581
421,-5.91911,8.1034
422,8.90695,4.60224
423,11.7033,-2.6335
424,3.10033,9.63421
425,8.90695,4.60224
426,nan,inf
427,8.90695,4.60224
428,10.9467,1.60268
429,0,0
430,8.90695,4.60224
431,nan,inf
0,-5.20372,-10.0821
1,8.91082,4.60449
2,nan,-inf
3,8.91082,4.60449
4,0,0
5,-10.447,-4.17893
6,8.91082,4.60449
7,-10.8107,-3.11308
8,-10.9952,-1.99547
9,-11.1662,-0.887321
10,nan,inf
11,-0.874101,9.96068
12,5.73677,-8.35892
13,-11.4096,3.14685
14,8.91082,4.60449
15,8.26453,5.52185
16,-9.50767,-3.59538
17,-10.0469,-5.21834
18,8.91082,4.60449
19,-4.5514,-9.1762
20,0,0
21,8.91082,4.60449
22,8.91082,4.60449
23,nan,-inf
24,8.91082,4.60449
25,8.91082,4.60449
26,-10.5711,2.37915
27,-10.3521,3.4791
28,8.91082,4.60449
29,nan,nan
30,-0.333235,-11.082
31,8.91082,4.60449
32,9.18155,5.70131
33,8.91082,4.60449
34,nan,nan
35,8.91082,4.60449
36,nan,nan
37,nan,nan
38,8.91082,4.60449
39,8.91082,4.60449
40,8.91082,4.60449
41,10.6634,-2.22944
42,nan,nan
43,nan,nan
44,nan,nan
45,8.91082,4.60449
46,8.91082,4.60449
47,8.91082,4.60449
48,-10.0583,-0.847988
49,8.91082,4.60449
50,-7.50384,-7.73509
51,-8.59787,-7.96081
52,8.91082,4.60449
53,nan,nan
54,8.91082,4.60449
55,nan,nan
56,nan,nan
57,8.91082,4.60449
58,8.91082,4.60449
59,8.91082,4.60449
60,8.91082,4.60449
61,nan,nan
62,8.91082,4.60449
63,8.91082,4.60449
64,nan,nan
65,nan,nan
66,8.91082,4.60449
67,nan,nan
68,nan,nan
69,-8.36071,7.76286
70,-8.07157,8.84247
71,8.91082,4.60449
72,-6.95671,-8.71311
73,nan,nan
74,8.91082,4.60449
75,nan,nan
76,8.91082,4.60449
77,nan,nan
78,8.91082,4.60449
79,8.91082,4.60449
80,nan,nan
81,nan,nan
82,nan,-inf
83,nan,nan
84,8.91082,4.60449
85,nan,nan
86,8.91082,4.60449
87,nan,nan
88,8.91082,4.60449
89,nan,nan
90,-6.38426,-7.75008
91,nan,nan
92,-6.98382,8.52752
93,8.91082,4.60449
94,-inf,nan
95,nan,nan
96,-6.02496,-9.33703
97,nan,nan
98,nan,nan
99,8.91082,4.60449
100,-10.6422,0.123504
101,8.91082,4.60449
102,8.91082,4.60449
103,8.91082,4.60449
104,nan,nan
105,8.91082,4.60449
106,nan,inf
107,8.91082,4.60449
108,nan,nan
109,nan,nan
110,8.91082,4.60449
111,nan,nan
112,8.91082,4.60449
113,8.91082,4.60449
114,-0.127396,-9.99562
115,nan,nan
116,-6.06286,9.21017
117,nan,nan
118,-inf,nan
119,8.91082,4.60449
120,nan,nan
121,nan,nan
122,8.91082,4.60449
123,8.91082,4.60449
124,8.91082,4.60449
125,nan,nan
126,nan,nan
127,8.91082,4.60449
128,nan,nan
129,nan,nan
130,nan,inf
131,nan,nan
132,nan,nan
133,nan,nan
134,nan,nan
135,nan,nan
136,8.91082,4.60449
137,8.91082,4.60449
138,9.77069,-4.47375
139,nan,nan
140,8.91082,4.60449
141,8.91082,4.60449
142,-3.54593,-11.3399
143,-4.15418,-10.403
144,nan,nan
145,nan,nan
146,nan,nan
147,8.91082,4.60449
148,8.91082,4.60449
149,nan,nan
150,8.91082,4.60449
151,nan,nan
152,nan,nan
153,8.91082,4.60449
154,nan,nan
155,8.91082,4.60449
156,8.91082,4.60449
157,nan,nan
158,8.91082,4.60449
159,8.91082,4.60449
160,-4.18018,10.3404
161,-3.65331,11.3485
162,8.91082,4.60449
163,-2.47003,-11.5821
164,8.91082,4.60449
165,nan,nan
166,11.1016,-0.326156
167,8.91082,4.60449
168,8.91082,4.60449
169,8.91082,4.60449
170,inf,nan
171,inf,nan
172,8.91082,4.60449
173,8.91082,4.60449
174,-9.02914,-4.67917
175,8.91082,4.60449
176,8.91082,4.60449
177,nan,nan
178,-2.56187,11.6266
179,8.91082,4.60449
180,-1.35952,-11.5099
181,-1.97644,-10.5814
182,nan,nan
183,nan,nan
184,8.91082,4.60449
185,8.91082,4.60449
186,nan,nan
187,8.91082,4.60449
188,8.91082,4.60449
189,nan,nan
190,nan,nan
191,8.91082,4.60449
192,nan,nan
193,nan,nan
194,8.91082,4.60449
195,-2.0029,9.81302
196,nan,nan
197,8.91082,4.60449
198,8.91082,4.60449
199,nan,nan
200,nan,nan
201,8.91082,4.60449
202,8.91082,4.60449
203,nan,nan
204,nan,nan
205,8.91082,4.60449
206,8.91082,4.60449
207,nan,nan
208,nan,nan
209,8.91082,4.60449
210,8.91082,4.60449
211,-9.27917,3.71783
212,8.91082,4.60449
213,8.91082,4.60449
214,8.91082,4.60449
215,8.91082,4.60449
216,nan,nan
217,8.91082,4.60449
218,8.91082,4.60449
219,8.91082,4.60449
220,8.91082,4.60449
221,8.91082,4.60449
222,8.91082,4.60449
223,nan,nan
224,nan,nan
225,8.91082,4.60449
226,8.91082,4.60449
227,9.43132,-3.38613
228,0.998217,-10.0013
229,8.91082,4.60449
230,nan,nan
231,8.91082,4.60449
232,nan,nan
233,8.91082,4.60449
234,nan,nan
235,nan,nan
236,nan,nan
237,nan,nan
238,8.91082,4.60449
239,8.91082,4.60449
240,nan,nan
241,nan,nan
242,8.91082,4.60449
243,5.10596,9.53582
244,8.91082,4.60449
245,3.69714,-9.33702
246,9.35858,-5.63202
247,nan,nan
248,8.91082,4.60449
249,8.91082,4.60449
250,8.91082,4.60449
251,8.91082,4.60449
252,-inf,nan
253,-inf,nan
254,8.91082,4.60449
255,8.91082,4.60449
256,8.91082,4.60449
257,8.91082,4.60449
258,nan,nan
259,nan,nan
260,-8.85791,4.75196
261,8.91082,4.60449
262,3.56692,-11.3895
263,2.44176,-11.3462
264,8.91082,4.60449
265,nan,nan
266,8.91082,4.60449
267,8.91082,4.60449
268,8.91082,4.60449
269,8.91082,4.60449
270,8.91082,4.60449
271,8.91082,4.60449
272,8.91082,4.60449
273,8.91082,4.60449
274,nan,nan
275,8.91082,4.60449
276,nan,nan
277,nan,nan
278,9.99153,-0.316986
279,3.53092,11.2354
280,4.08115,-10.3917
281,4.80801,-9.52709
282,8.91082,4.60449
283,8.91082,4.60449
284,nan,nan
285,8.91082,4.60449
286,nan,nan
287,nan,nan
288,nan,nan
289,nan,nan
290,nan,nan
291,nan,nan
292,nan,nan
293,nan,nan
294,8.91082,4.60449
295,9.29122,3.54487
296,nan,nan
297,nan,nan
298,8.91082,4.60449
299,4.0686,10.2332
300,8.91082,4.60449
301,nan,nan
302,nan,nan
303,nan,nan
304,nan,nan
305,8.91082,4.60449
306,nan,nan
307,nan,nan
308,nan,nan
309,nan,nan
310,nan,nan
311,8.91082,4.60449
312,nan,-inf
313,8.91082,4.60449
314,nan,nan
315,8.91082,4.60449
316,8.91082,4.60449
317,8.91082,4.60449
318,nan,nan
319,8.91082,4.60449
320,nan,nan
321,nan,nan
322,nan,nan
323,nan,nan
324,8.91082,4.60449
325,inf,nan
326,8.91082,4.60449
327,8.91082,4.60449
328,nan,nan
329,2.12177,-9.84896
330,nan,nan
331,8.91082,4.60449
332,nan,nan
333,8.91082,4.60449
334,nan,nan
335,nan,nan
336,nan,nan
337,nan,inf
338,nan,nan
339,nan,nan
340,8.91082,4.60449
341,8.91082,4.60449
342,nan,nan
343,-5.38019,10.1167
344,nan,nan
345,-10.005,1.39277
346,nan,nan
347,6.22911,9.60761
348,8.91082,4.60449
349,inf,nan
350,6.84394,-8.63819
351,nan,nan
352,8.91082,4.60449
353,nan,nan
354,8.91082,4.60449
355,8.91082,4.60449
356,8.91082,4.60449
357,8.91082,4.60449
358,8.91082,4.60449
359,nan,nan
360,nan,-inf
361,8.91082,4.60449
362,nan,nan
363,8.91082,4.60449
364,8.91082,4.60449
365,8.91082,4.60449
366,8.91082,4.60449
367,nan,nan
368,nan,nan
369,8.74376,7.80454
370,6.74534,8.60744
371,5.19854,-10.577
372,8.91082,4.60449
373,8.91082,4.60449
374,8.91082,4.60449
375,8.91082,4.60449
376,8.91082,4.60449
377,8.91082,4.60449
378,nan,nan
379,-3.05235,-10.3185
380,-9.88954,-1.96254
381,8.91082,4.60449
382,8.91082,4.60449
383,8.91082,4.60449
384,nan,nan
385,nan,nan
386,8.91082,4.60449
387,8.91082,4.60449
388,8.91082,4.60449
389,nan,nan
390,8.91082,4.60449
391,nan,nan
392,9.25516,-6.7694
393,6.62761,7.48366
394,7.83026,6.39696
395,8.91082,4.60449
396,nan,nan
397,8.91082,4.60449
398,nan,nan
399,8.91082,4.60449
400,0,0
401,8.91082,4.60449
402,9.89468,-1.42585
403,8.91082,4.60449
404,nan,nan
405,8.91082,4.60449
406,4.08546,9.12299
407,9.91173,5.12695
408,7.63979,7.9245
409,10.4401,-5.36969
410,8.91082,4.60449
411,nan,nan
412,8.91082,4.60449
413,8.91082,4.60449
414,nan,nan
415,nan,-inf
416,11.8072,0.885278
417,8.91082,4.60449
418,9.96367,4.19625
419,-4.63194,9.30502
420,10.1603,0.785884
421,-5.92552,8.10538
422,8.91082,4.60449
423,11.705,-2.634
424,3.10208,9.64543
425,8.91082,4.60449
426,nan,inf
427,8.91082,4.60449
428,10.9415,1.59631
429,0,0
430,8.91082,4.60449
431,nan,inf
